Package            Version
------------------ ---------
aiofiles           0.8.0
aiohttp            3.8.1
aiosignal          1.2.0
async-timeout      4.0.2
attrs              21.4.0
beautifulsoup4     4.10.0
bs4                0.0.1
certifi            2021.10.8
charset-normalizer 2.0.10
dnspython          2.2.1
email-validate     1.1.2
filelock           3.7.1
frozenlist         1.3.0
greenlet           1.1.2
humanize           4.1.0
idna               3.3
Jinja2             3.1.1
lxml               4.7.1
MarkupSafe         2.1.1
multidict          6.0.2
Pillow             9.1.0
pip                22.1.2
psycopg2-binary    2.9.3
pymongo            4.1.1
python-dotenv      0.19.2
pytz               2022.1
requests           2.27.1
setuptools         60.2.0
soupsieve          2.3.1
SQLAlchemy         1.4.35
urllib3            1.26.7
wheel              0.37.1
yarl               1.7.2
